ping-pong-ivy        | INFO:root:SOURCE_DIR: /app
picoquic-ivy         | INFO:root:SOURCE_DIR: /app
picoquic-ivy         | INFO:root:IMPLEM_DIR: /app/implementations/$PROT-implementations
picoquic-ivy         | INFO:root:RESULT_DIR: /app/panther-ivy/protocol-testing/$PROT/test
picoquic-ivy         | INFO:root:IVY_DIR: /app/panther-ivy
picoquic-ivy         | INFO:root:MODEL_DIR: /app/panther-ivy/protocol-testing
picoquic-ivy         | INFO:root:IVY_INCLUDE_PATH: /app/panther-ivy/ivy/include/1.7
picoquic-ivy         | INFO:root:TLS_KEY_PATH: /app/tls-keys
picoquic-ivy         | INFO:root:QUIC_TICKET_PATH: /app/tickets
picoquic-ivy         | INFO:root:QLOGS_PATH: /app/qlogs
picoquic-ivy         | Traceback (most recent call last):
picoquic-ivy         |   File "panther_client.py", line 14, in <module>
picoquic-ivy         |     from panther_utils.panther_config import update_config, update_protocol_config
picoquic-ivy         |   File "/app/panther_utils/panther_config.py", line 381
picoquic-ivy         |     protocol_results_path = os.path.join(protocol_model_path, "test/", "temp/")3
picoquic-ivy         |                                                                                ^
picoquic-ivy         | SyntaxError: invalid syntax
picoquic-shadow-ivy  | INFO:root:SOURCE_DIR: /app
picoquic-shadow-ivy  | INFO:root:IMPLEM_DIR: /app/implementations/$PROT-implementations
picoquic-shadow-ivy  | INFO:root:RESULT_DIR: /app/panther-ivy/protocol-testing/$PROT/test
picoquic-shadow-ivy  | INFO:root:IVY_DIR: /app/panther-ivy
picoquic-shadow-ivy  | INFO:root:MODEL_DIR: /app/panther-ivy/protocol-testing
picoquic-shadow-ivy  | INFO:root:IVY_INCLUDE_PATH: /app/panther-ivy/ivy/include/1.7
picoquic-shadow-ivy  | INFO:root:TLS_KEY_PATH: /app/tls-keys
picoquic-shadow-ivy  | INFO:root:QUIC_TICKET_PATH: /app/tickets
picoquic-shadow-ivy  | INFO:root:QLOGS_PATH: /app/qlogs
picoquic-shadow-ivy  | Traceback (most recent call last):
picoquic-shadow-ivy  |   File "panther_client.py", line 14, in <module>
picoquic-shadow-ivy  |     from panther_utils.panther_config import update_config, update_protocol_config
picoquic-shadow-ivy  |   File "/app/panther_utils/panther_config.py", line 381
picoquic-shadow-ivy  |     protocol_results_path = os.path.join(protocol_model_path, "test/", "temp/")3
picoquic-shadow-ivy  |                                                                                ^
picoquic-shadow-ivy  | SyntaxError: invalid syntax
[Kping-pong-ivy exited with code 0
[Kpicoquic-ivy exited with code 0
[Kpicoquic-shadow-ivy exited with code 0
ping-pong-ivy        | INFO:root:SOURCE_DIR: /app
ping-pong-ivy        | INFO:root:IMPLEM_DIR: /app/implementations/$PROT-implementations
ping-pong-ivy        | INFO:root:RESULT_DIR: /app/panther-ivy/protocol-testing/$PROT/test
ping-pong-ivy        | INFO:root:IVY_DIR: /app/panther-ivy
ping-pong-ivy        | INFO:root:MODEL_DIR: /app/panther-ivy/protocol-testing
ping-pong-ivy        | INFO:root:IVY_INCLUDE_PATH: /app/panther-ivy/ivy/include/1.7
ping-pong-ivy        | INFO:root:TLS_KEY_PATH: /app/tls-keys
ping-pong-ivy        | INFO:root:QUIC_TICKET_PATH: /app/tickets
ping-pong-ivy        | INFO:root:QLOGS_PATH: /app/qlogs
ping-pong-ivy        | Traceback (most recent call last):
ping-pong-ivy        |   File "panther_client.py", line 14, in <module>
ping-pong-ivy        |     from panther_utils.panther_config import update_config, update_protocol_config
ping-pong-ivy        |   File "/app/panther_utils/panther_config.py", line 381
ping-pong-ivy        |     protocol_results_path = os.path.join(protocol_model_path, "test/", "temp/")3
ping-pong-ivy        |                                                                                ^
ping-pong-ivy        | SyntaxError: invalid syntax
picoquic-ivy         | INFO:root:SOURCE_DIR: /app
picoquic-ivy         | INFO:root:IMPLEM_DIR: /app/implementations/$PROT-implementations
picoquic-ivy         | INFO:root:RESULT_DIR: /app/panther-ivy/protocol-testing/$PROT/test
picoquic-ivy         | INFO:root:IVY_DIR: /app/panther-ivy
picoquic-ivy         | INFO:root:MODEL_DIR: /app/panther-ivy/protocol-testing
picoquic-ivy         | INFO:root:IVY_INCLUDE_PATH: /app/panther-ivy/ivy/include/1.7
picoquic-ivy         | INFO:root:TLS_KEY_PATH: /app/tls-keys
picoquic-ivy         | INFO:root:QUIC_TICKET_PATH: /app/tickets
picoquic-ivy         | INFO:root:QLOGS_PATH: /app/qlogs
picoquic-ivy         | Traceback (most recent call last):
picoquic-ivy         |   File "panther_client.py", line 14, in <module>
picoquic-ivy         |     from panther_utils.panther_config import update_config, update_protocol_config
picoquic-ivy         |   File "/app/panther_utils/panther_config.py", line 381
picoquic-ivy         |     protocol_results_path = os.path.join(protocol_model_path, "test/", "temp/")3
picoquic-ivy         |                                                                                ^
picoquic-ivy         | SyntaxError: invalid syntax
[Kping-pong-ivy exited with code 0
[Kpicoquic-ivy exited with code 0
[Kpicoquic-shadow-ivy exited with code 0
picoquic-shadow-ivy  | INFO:root:SOURCE_DIR: /app
picoquic-shadow-ivy  | INFO:root:IMPLEM_DIR: /app/implementations/$PROT-implementations
picoquic-shadow-ivy  | INFO:root:RESULT_DIR: /app/panther-ivy/protocol-testing/$PROT/test
picoquic-shadow-ivy  | INFO:root:IVY_DIR: /app/panther-ivy
picoquic-shadow-ivy  | INFO:root:MODEL_DIR: /app/panther-ivy/protocol-testing
picoquic-shadow-ivy  | INFO:root:IVY_INCLUDE_PATH: /app/panther-ivy/ivy/include/1.7
picoquic-shadow-ivy  | INFO:root:TLS_KEY_PATH: /app/tls-keys
picoquic-shadow-ivy  | INFO:root:QUIC_TICKET_PATH: /app/tickets
picoquic-shadow-ivy  | INFO:root:QLOGS_PATH: /app/qlogs
picoquic-shadow-ivy  | Traceback (most recent call last):
picoquic-shadow-ivy  |   File "panther_client.py", line 14, in <module>
picoquic-shadow-ivy  |     from panther_utils.panther_config import update_config, update_protocol_config
picoquic-shadow-ivy  |   File "/app/panther_utils/panther_config.py", line 381
picoquic-shadow-ivy  |     protocol_results_path = os.path.join(protocol_model_path, "test/", "temp/")3
picoquic-shadow-ivy  |                                                                                ^
picoquic-shadow-ivy  | SyntaxError: invalid syntax
ping-pong-ivy        | INFO:root:SOURCE_DIR: /app
ping-pong-ivy        | INFO:root:IMPLEM_DIR: /app/implementations/$PROT-implementations
ping-pong-ivy        | INFO:root:RESULT_DIR: /app/panther-ivy/protocol-testing/$PROT/test
ping-pong-ivy        | INFO:root:IVY_DIR: /app/panther-ivy
ping-pong-ivy        | INFO:root:MODEL_DIR: /app/panther-ivy/protocol-testing
ping-pong-ivy        | INFO:root:IVY_INCLUDE_PATH: /app/panther-ivy/ivy/include/1.7
ping-pong-ivy        | INFO:root:TLS_KEY_PATH: /app/tls-keys
ping-pong-ivy        | INFO:root:QUIC_TICKET_PATH: /app/tickets
ping-pong-ivy        | INFO:root:QLOGS_PATH: /app/qlogs
ping-pong-ivy        | Traceback (most recent call last):
ping-pong-ivy        |   File "panther_client.py", line 14, in <module>
ping-pong-ivy        |     from panther_utils.panther_config import update_config, update_protocol_config
ping-pong-ivy        |   File "/app/panther_utils/panther_config.py", line 381
ping-pong-ivy        |     protocol_results_path = os.path.join(protocol_model_path, "test/", "temp/")3
ping-pong-ivy        |                                                                                ^
ping-pong-ivy        | SyntaxError: invalid syntax
picoquic-ivy         | INFO:root:SOURCE_DIR: /app
picoquic-ivy         | INFO:root:IMPLEM_DIR: /app/implementations/$PROT-implementations
picoquic-ivy         | INFO:root:RESULT_DIR: /app/panther-ivy/protocol-testing/$PROT/test
picoquic-ivy         | INFO:root:IVY_DIR: /app/panther-ivy
picoquic-ivy         | INFO:root:MODEL_DIR: /app/panther-ivy/protocol-testing
picoquic-ivy         | INFO:root:IVY_INCLUDE_PATH: /app/panther-ivy/ivy/include/1.7
picoquic-ivy         | INFO:root:TLS_KEY_PATH: /app/tls-keys
picoquic-ivy         | INFO:root:QUIC_TICKET_PATH: /app/tickets
picoquic-ivy         | INFO:root:QLOGS_PATH: /app/qlogs
picoquic-ivy         | Traceback (most recent call last):
picoquic-ivy         |   File "panther_client.py", line 14, in <module>
picoquic-ivy         |     from panther_utils.panther_config import update_config, update_protocol_config
picoquic-ivy         |   File "/app/panther_utils/panther_config.py", line 381
picoquic-ivy         |     protocol_results_path = os.path.join(protocol_model_path, "test/", "temp/")3
picoquic-ivy         |                                                                                ^
picoquic-ivy         | SyntaxError: invalid syntax
picoquic-shadow-ivy  | INFO:root:SOURCE_DIR: /app
picoquic-shadow-ivy  | INFO:root:IMPLEM_DIR: /app/implementations/$PROT-implementations
picoquic-shadow-ivy  | INFO:root:RESULT_DIR: /app/panther-ivy/protocol-testing/$PROT/test
picoquic-shadow-ivy  | INFO:root:SOURCE_DIR: /app
picoquic-shadow-ivy  | INFO:root:IMPLEM_DIR: /app/implementations/$PROT-implementations
picoquic-shadow-ivy  | INFO:root:RESULT_DIR: /app/panther-ivy/protocol-testing/$PROT/test
picoquic-shadow-ivy  | INFO:root:IVY_DIR: /app/panther-ivy
picoquic-shadow-ivy  | INFO:root:MODEL_DIR: /app/panther-ivy/protocol-testing
picoquic-shadow-ivy  | INFO:root:IVY_INCLUDE_PATH: /app/panther-ivy/ivy/include/1.7
picoquic-shadow-ivy  | INFO:root:TLS_KEY_PATH: /app/tls-keys
picoquic-shadow-ivy  | INFO:root:QUIC_TICKET_PATH: /app/tickets
picoquic-shadow-ivy  | INFO:root:QLOGS_PATH: /app/qlogs
picoquic-shadow-ivy  | INFO:root:IVY_DIR: /app/panther-ivy
picoquic-shadow-ivy  | INFO:root:MODEL_DIR: /app/panther-ivy/protocol-testing
picoquic-shadow-ivy  | INFO:root:IVY_INCLUDE_PATH: /app/panther-ivy/ivy/include/1.7
picoquic-shadow-ivy  | INFO:root:TLS_KEY_PATH: /app/tls-keys
picoquic-shadow-ivy  | INFO:root:QUIC_TICKET_PATH: /app/tickets
picoquic-shadow-ivy  | INFO:root:QLOGS_PATH: /app/qlogs
picoquic-shadow-ivy  | Traceback (most recent call last):
picoquic-shadow-ivy  |   File "panther_client.py", line 14, in <module>
picoquic-shadow-ivy  | Traceback (most recent call last):
picoquic-shadow-ivy  |   File "panther_client.py", line 14, in <module>
picoquic-shadow-ivy  |     from panther_utils.panther_config import update_config, update_protocol_config
picoquic-shadow-ivy  |     from panther_utils.panther_config import update_config, update_protocol_config
picoquic-shadow-ivy  |   File "/app/panther_utils/panther_config.py", line 381
picoquic-shadow-ivy  |     protocol_results_path = os.path.join(protocol_model_path, "test/", "temp/")3
